Commit SHA, Java File, Old function signature, New function signature
2c66469e2ba50621083f3621ceb8364b69f5df44,src/main/java/edu.mit.blocks.renderable.BlockControlLabel,BlockControlLabel(long),BlockControlLabel(Workspace, long)
2c66469e2ba50621083f3621ceb8364b69f5df44,src/main/java/edu.mit.blocks.codeblocks.BlockGenus,BlockGenus(String, String),BlockGenus(WorkspaceEnvironment, String, String)
2c66469e2ba50621083f3621ceb8364b69f5df44,src/main/java/edu.mit.blocks.workspace.Page,Page(Workspace, String, int, int, String, boolean, Color),Page(Workspace, String, int, int, String, boolean, Color, boolean)
2c66469e2ba50621083f3621ceb8364b69f5df44,src/main/java/edu.mit.blocks.renderable.BlockUtilities,makeNodeWithChildren(Long),makeNodeWithChildren(Workspace, Long)
2c66469e2ba50621083f3621ceb8364b69f5df44,src/main/java/edu.mit.blocks.renderable.BlockUtilities,makeNodeWithStack(Long),makeNodeWithStack(Workspace, Long)
2c66469e2ba50621083f3621ceb8364b69f5df44,src/main/java/edu.mit.blocks.codeblocks.CompilerException,CompilerException(Error, Long),CompilerException(Error, Workspace, Long)
2c66469e2ba50621083f3621ceb8364b69f5df44,src/main/java/edu.mit.blocks.codeblocks.Block,translateLong(Long, HashMap),translateLong(Workspace, Long, HashMap)
2c66469e2ba50621083f3621ceb8364b69f5df44,src/main/java/edu.mit.blocks.codeblocks.BlockStub,parentPlugChanged(Long, String),parentPlugChanged(Workspace, Long, String)
2c66469e2ba50621083f3621ceb8364b69f5df44,src/main/java/edu.mit.blocks.codeblocks.BlockStub,parentConnectorsChanged(Long),parentConnectorsChanged(Workspace, Long)
2c66469e2ba50621083f3621ceb8364b69f5df44,src/main/java/edu.mit.blocks.renderable.BlockUtilities,isNullBlockInstance(Long),isNullBlockInstance(Workspace, Long)
2c66469e2ba50621083f3621ceb8364b69f5df44,src/main/java/edu.mit.blocks.codeblocks.BlockStub,parentPageLabelChanged(String, Long),parentPageLabelChanged(Workspace, String, Long)
2c66469e2ba50621083f3621ceb8364b69f5df44,src/main/java/edu.mit.blocks.renderable.CollapseLabel,CollapseLabel(long),CollapseLabel(Workspace, long)
2c66469e2ba50621083f3621ceb8364b69f5df44,src/main/java/edu.mit.blocks.renderable.BlockUtilities,isLabelValid(Long, String),isLabelValid(Workspace, Long, String)
2c66469e2ba50621083f3621ceb8364b69f5df44,src/main/java/edu.mit.blocks.codeblocks.BlockStub,parentNameChanged(String, String, Long),parentNameChanged(Workspace, String, String, Long)
2c66469e2ba50621083f3621ceb8364b69f5df44,src/main/java/edu.mit.blocks.codeblocks.BlockStub,getStubsOfParent(Long),getStubsOfParent(Workspace, Block)
2c66469e2ba50621083f3621ceb8364b69f5df44,src/main/java/edu.mit.blocks.codeblocks.BlockStub,putNewParentInStubMap(Long),putNewParentInStubMap(Workspace, Long)
284819f0e55a568094aa7779c84f5bb69c920484,src/main/java/edu.mit.blocks.workspace.typeblocking.AutoCompletePanel,displayBlock(),displayBlock(Workspace)
284819f0e55a568094aa7779c84f5bb69c920484,src/main/java/edu.mit.blocks.workspace.typeblocking.TypeBlockManager,copyBlock(),copyBlock(Workspace)
284819f0e55a568094aa7779c84f5bb69c920484,src/main/java/edu.mit.blocks.workspace.typeblocking.TypeBlockManager,pasteBlock(),pasteBlock(Workspace)
284819f0e55a568094aa7779c84f5bb69c920484,src/main/java/edu.mit.blocks.workspace.typeblocking.TypeBlockManager,automateBlockInsertion(TextualFactoryBlock, String),automateBlockInsertion(Workspace, TextualFactoryBlock, String)
284819f0e55a568094aa7779c84f5bb69c920484,src/main/java/edu.mit.blocks.workspace.typeblocking.TypeBlockManager,automateBlockInsertion(TextualFactoryBlock),automateBlockInsertion(Workspace, TextualFactoryBlock)
284819f0e55a568094aa7779c84f5bb69c920484,src/main/java/edu.mit.blocks.workspace.typeblocking.TypeBlockManager,automateAddition(char),automateAddition(Workspace, char)
284819f0e55a568094aa7779c84f5bb69c920484,src/main/java/edu.mit.blocks.workspace.typeblocking.TypeBlockManager,automateNegationInsertion(),automateNegationInsertion(Workspace)
284819f0e55a568094aa7779c84f5bb69c920484,src/main/java/edu.mit.blocks.workspace.typeblocking.TypeBlockManager,automateMultiplication(char),automateMultiplication(Workspace, char)
284819f0e55a568094aa7779c84f5bb69c920484,src/main/java/edu.mit.blocks.workspace.typeblocking.TypeBlockManager,automateBlockDeletion(),automateBlockDeletion(Workspace)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.codeblocks.BlockStub,BlockStub(Long, String, String, String),BlockStub(Workspace, Long, String, String, String)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.codeblocks.BlockGenus,loadBlockGenera(Element),loadBlockGenera(Workspace, Element)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.codeblocks.BlockLinkChecker,getLink(RenderableBlock, Iterable),getLink(Workspace, RenderableBlock, Iterable)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.codeblocks.BlockLinkChecker,getWeakLink(RenderableBlock, Iterable),getWeakLink(Workspace, RenderableBlock, Iterable)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.workspace.typeblocking.KeyInputMap,processKeyChar(KeyEvent),processKeyChar(Workspace, KeyEvent)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.renderable.Comment,loadComment(NodeList, RenderableBlock),loadComment(Workspace, NodeList, RenderableBlock)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.codeblocks.BlockGenus,loadBlockConnectorInformation(NodeList, BlockGenus),loadBlockConnectorInformation(Workspace, NodeList, BlockGenus)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.renderable.BlockLabel,BlockLabel(String, BlockLabel.Type, boolean, long, boolean, Color),BlockLabel(Workspace, String, BlockLabel.Type, boolean, long, boolean, Color)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.codeblocks.Block,loadBlockFrom(Node, HashMap),loadBlockFrom(Workspace, Node, HashMap)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.workspace.PageDrawerLoadingUtils,loadBlockDrawerSets(Element, FactoryManager),loadBlockDrawerSets(Workspace, Element, FactoryManager)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.renderable.BlockUtilities,getAllMatchingBlocks(String),getAllMatchingBlocks(Workspace, String)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.workspace.typeblocking.AutoCompletePanel,AutoCompletePanel(),AutoCompletePanel(Workspace)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.codeblocks.BlockConnector,loadBlockConnector(Node, HashMap),loadBlockConnector(Workspace, Node, HashMap)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.codeblocks.Block,Block(Long, String, String, boolean),Block(Workspace, Long, String, String, boolean)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.renderable.RenderableBlock,loadBlockNode(Node, WorkspaceWidget, HashMap),loadBlockNode(Workspace, Node, WorkspaceWidget, HashMap)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.codeblocks.BlockLink,getBlockLink(Block, Block, BlockConnector, BlockConnector),getBlockLink(Workspace, Block, Block, BlockConnector, BlockConnector)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.codeblocks.BlockConnector,instantiateFromState(Object),instantiateFromState(Workspace, Object)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.codeblocks.BlockStub,BlockStub(Long, String, String, String, String),BlockStub(Workspace, Long, String, String, String, String)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.workspace.typeblocking.TypeBlockManager,automateBlockInsertion(String, String),automateBlockInsertion(Workspace, String, String)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.codeblocks.BlockLink,BlockLink(Block, Block, BlockConnector, BlockConnector),BlockLink(Workspace, Block, Block, BlockConnector, BlockConnector)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.renderable.BlockUtilities,getBlock(String, String),getBlock(Workspace, String, String)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.workspace.PageDrawerLoadingUtils,loadPagesAndDrawers(Element, FactoryManager),loadPagesAndDrawers(Workspace, Element, FactoryManager)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.renderable.RenderableBlock,RenderableBlock(WorkspaceWidget, Long, boolean),RenderableBlock(Workspace, WorkspaceWidget, Long, boolean)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.renderable.BlockUtilities,getPlusBlocks(String),getPlusBlocks(Workspace, String)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.workspace.Page,Page(String, int, int, String, boolean, Color),Page(Workspace, String, int, int, String, boolean, Color)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.workspace.ZoomSlider,ZoomSlider(),ZoomSlider(Workspace)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.renderable.BlockUtilities,getDigits(String),getDigits(Workspace, String)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.workspace.typeblocking.LinkFinderUtil,connectBlocks(Block, Block),connectBlocks(Workspace, Block, Block)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.workspace.FactoryManager,FactoryManager(),FactoryManager(Workspace)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.codeblockutil.Navigator,Navigator(Type),Navigator(Workspace, Type)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.workspace.BlockCanvas,BlockCanvas(),BlockCanvas(Workspace)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.codeblocks.BlockLinkChecker,canLink(Block, Block, BlockConnector, BlockConnector),canLink(Workspace, Block, Block, BlockConnector, BlockConnector)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.workspace.TrashCan,TrashCan(Image, Image),TrashCan(Workspace, Image, Image)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.renderable.SocketLabel,SocketLabel(BlockConnector, String, BlockLabel.Type, boolean, long),SocketLabel(Workspace, BlockConnector, String, BlockLabel.Type, boolean, long)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.renderable.Comment,Comment(String, CommentSource, Color, double),Comment(Workspace, String, CommentSource, Color, double)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.renderable.BlockUtilities,blockExists(BlockNode),blockExists(Workspace, BlockNode)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.workspace.MiniMap,MiniMap(),MiniMap(Workspace)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.workspace.typeblocking.BlockDropAnimator,BlockDropAnimator(Point, RenderableBlock, RenderableBlock),BlockDropAnimator(Workspace, Point, RenderableBlock, RenderableBlock)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.renderable.NameLabel,NameLabel(String, BlockLabel.Type, boolean, long),NameLabel(Workspace, String, BlockLabel.Type, boolean, long)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.codeblocks.BlockConnector,BlockConnector(String, PositionType, String, boolean, boolean, String, Long),BlockConnector(Workspace, String, PositionType, String, boolean, boolean, String, Long)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.codeblocks.Block,Block(String, String, boolean),Block(Workspace, String, String, boolean)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.codeblocks.Block,Block(String, String),Block(Workspace, String, String)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.renderable.BlockUtilities,makeRenderable(BlockNode, WorkspaceWidget),makeRenderable(Workspace, BlockNode, WorkspaceWidget)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.workspace.typeblocking.TypeBlockManager,enableTypeBlockManager(BlockCanvas),enableTypeBlockManager(Workspace, BlockCanvas)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.renderable.PageLabel,PageLabel(String, BlockLabel.Type, boolean, long),PageLabel(Workspace, String, BlockLabel.Type, boolean, long)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.codeblocks.BlockConnector,BlockConnector(String, String, boolean, boolean),BlockConnector(Workspace, String, String, boolean, boolean)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.renderable.BlockLabel,BlockLabel(String, BlockLabel.Type, boolean, Color),BlockLabel(Workspace, String, BlockLabel.Type, boolean, Color)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.codeblocks.BlockConnector,BlockConnector(String, PositionType, String, boolean, boolean, Long),BlockConnector(Workspace, String, PositionType, String, boolean, boolean, Long)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.codeblocks.BlockConnector,BlockConnector(String, String, Long),BlockConnector(Workspace, String, String, Long)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.codeblockutil.GlassExplorer,GlassExplorer(),GlassExplorer(Workspace)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.workspace.Page,Page(String, int, int, String),Page(Workspace, String, int, int, String)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.codeblocks.Block,Block(String, boolean),Block(Workspace, String, boolean)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.workspace.WorkspaceEvent,WorkspaceEvent(WorkspaceWidget, String, int, boolean),WorkspaceEvent(Workspace, WorkspaceWidget, String, int, boolean)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.codeblocks.Block,Block(String),Block(Workspace, String)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.workspace.PageDivider,PageDivider(Page),PageDivider(Workspace, Page)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.workspace.Page,Page(String),Page(Workspace, String)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.workspace.WorkspaceEvent,WorkspaceEvent(WorkspaceWidget, String, int),WorkspaceEvent(Workspace, WorkspaceWidget, String, int)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.workspace.WorkspaceEvent,WorkspaceEvent(WorkspaceWidget, int, boolean),WorkspaceEvent(Workspace, WorkspaceWidget, int, boolean)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.workspace.WorkspaceEvent,WorkspaceEvent(WorkspaceWidget, BlockLink, int, boolean),WorkspaceEvent(Workspace, WorkspaceWidget, BlockLink, int, boolean)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.codeblocks.JComponentDragHandler,JComponentDragHandler(JComponent),JComponentDragHandler(Workspace, JComponent)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.workspace.WorkspaceEvent,WorkspaceEvent(WorkspaceWidget, BlockLink, int),WorkspaceEvent(Workspace, WorkspaceWidget, BlockLink, int)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.workspace.WorkspaceEvent,WorkspaceEvent(WorkspaceWidget, Long, int, boolean),WorkspaceEvent(Workspace, WorkspaceWidget, Long, int, boolean)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.codeblocks.BlockLinkChecker,addRule(LinkRule),addRule(Workspace, LinkRule)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.renderable.FactoryRenderableBlock,FactoryRenderableBlock(WorkspaceWidget, Long),FactoryRenderableBlock(Workspace, WorkspaceWidget, Long)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.renderable.CommentLabel,CommentLabel(long),CommentLabel(Workspace, long)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.workspace.WorkspaceEvent,WorkspaceEvent(WorkspaceWidget, int),WorkspaceEvent(Workspace, WorkspaceWidget, int)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.codeblockutil.Navigator,Navigator(),Navigator(Workspace)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.workspace.typeblocking.TypeBlockManager,TypeBlockManager(BlockCanvas),TypeBlockManager(Workspace, BlockCanvas)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.workspace.WorkspaceEvent,WorkspaceEvent(WorkspaceWidget, Long, int),WorkspaceEvent(Workspace, WorkspaceWidget, Long, int)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.renderable.RenderableBlock,RenderableBlock(WorkspaceWidget, Long),RenderableBlock(Workspace, WorkspaceWidget, Long)
4996aaf57e71e6fa4a41c92af28a1d69e0f9f56b,src/main/java/edu.mit.blocks.workspace.Page,getBlankPage(),getBlankPage(Workspace)
